Gene Name,Gene Symbol
NZ_CP053601.1:9926-10492,satP
NZ_CP053601.1:50003-51334,yaaU
NZ_CP053601.1:51442-51972,kefF
NZ_CP053601.1:51965-53827,kefC
NZ_CP053601.1:75716-77326,thiP
NZ_CP053601.1:77302-78285,thiB
NZ_CP053601.1:80426-81604,setA
NZ_CP053601.1:117327-118529,hofC
NZ_CP053601.1:118519-119904,gspE
NZ_CP053601.1:122983-124356,aroP
NZ_CP053601.1:124897-125661,pdhR
NZ_CP053601.1:128500-130392,aceF
NZ_CP053601.1:145583-146509,yadG
NZ_CP053601.1:146506-147276,yadH
NZ_CP053601.1:147381-147821,yadI
NZ_CP053601.1:173918-174715,fhuC
NZ_CP053601.1:174715-175605,fhuD
NZ_CP053601.1:175602-177584,fhuB
NZ_CP053601.1:179247-180668,clcA
NZ_CP053601.1:181802-182602,btuF
NZ_CP053601.1:202068-204500,bamA
NZ_CP053601.1:224251-225066,metQ
NZ_CP053601.1:225752-226783,metN
NZ_CP053601.1:255905-256690,lafU
NZ_CP053601.1:264855-265892,phoE
NZ_CP053601.1:300388-302421,betT
NZ_CP053601.1:316592-317263,yahN
NZ_CP053601.1:330797-331978,cynX
NZ_CP053601.1:346091-347302,mhpT
NZ_CP053601.1:352416-353378,tauA
NZ_CP053601.1:353391-354158,tauB
NZ_CP053601.1:354155-354982,tauC
NZ_CP053601.1:362561-363781,sbmA
NZ_CP053601.1:363794-364888,yaiW
NZ_CP053601.1:377996-379180,araJ
NZ_CP053601.1:386290-387609,brnQ
NZ_CP053601.1:412000-413364,yajR
NZ_CP053601.1:421051-422526,ampG
NZ_CP053601.1:439214-440986,mdlA
NZ_CP053601.1:440979-442760,mdlB
NZ_CP053601.1:443309-444595,amtB
NZ_CP053601.1:451597-454746,acrB
NZ_CP053601.1:454769-455962,acrA
NZ_CP053601.1:456104-456751,acrR
NZ_CP053601.1:471905-473581,ybaL
NZ_CP053601.1:473819-475039,fsr
NZ_CP053601.1:479319-481823,copA
NZ_CP053601.1:486363-487040,fetA
NZ_CP053601.1:487027-487806,fetB
NZ_CP053601.1:490177-490863,ybbA
NZ_CP053601.1:490860-493274,ybbP
NZ_CP053601.1:538207-538539,emrE
NZ_CP053601.1:555579-556952,cusC
NZ_CP053601.1:557458-558681,cusB
NZ_CP053601.1:558693-561836,cusA
NZ_CP053601.1:561938-563314,pheP
NZ_CP053601.1:581980-582972,fepG
NZ_CP053601.1:582969-583973,fepD
NZ_CP053601.1:584084-585334,entS
NZ_CP053601.1:585338-586294,fepB
NZ_CP053601.1:615526-616206,dpiA
NZ_CP053601.1:616247-617632,dcuC
NZ_CP053601.1:619213-619596,crcB
NZ_CP053601.1:645563-646237,gltK
NZ_CP053601.1:646237-646977,gltJ
NZ_CP053601.1:647147-648055,gltI
NZ_CP053601.1:652077-652955,corC
NZ_CP053601.1:665115-667061,nagE
NZ_CP053601.1:669505-670911,chiP
NZ_CP053601.1:682227-682904,kdpE
NZ_CP053601.1:682901-685585,kdpD
NZ_CP053601.1:685578-686150,kdpC
NZ_CP053601.1:686159-688207,kdpB
NZ_CP053601.1:688230-689903,kdpA
NZ_CP053601.1:709586-712045,ybgQ
NZ_CP053601.1:718573-721374,sucA
NZ_CP053601.1:721389-722606,odhB
NZ_CP053601.1:725111-725833,mngR
NZ_CP053601.1:726002-727918,mngA
NZ_CP053601.1:742871-743590,pnuC
NZ_CP053601.1:743587-744528,zitB
NZ_CP053601.1:779456-780562,ybhR
NZ_CP053601.1:780573-781706,ybhS
NZ_CP053601.1:783428-784423,hlyD
NZ_CP053601.1:800195-800917,glnQ
NZ_CP053601.1:800914-801573,glnP
NZ_CP053601.1:801712-802458,glnH
NZ_CP053601.1:803664-804551,rhtA
NZ_CP053601.1:804904-805419,ompX
NZ_CP053601.1:808101-809219,ybiR
NZ_CP053601.1:821901-823772,gsiA
NZ_CP053601.1:823792-825330,gsiB
NZ_CP053601.1:825348-826268,gsiC
NZ_CP053601.1:826271-827182,gsiD
NZ_CP053601.1:838054-839286,mdfA
NZ_CP053601.1:840512-841720,ybjJ
NZ_CP053601.1:865255-865632,ybjM
NZ_CP053601.1:868950-870062,potF
NZ_CP053601.1:870157-871290,potG
NZ_CP053601.1:871300-872253,potH
NZ_CP053601.1:872250-873095,potI
NZ_CP053601.1:875010-875741,artJ
NZ_CP053601.1:876032-876700,artM
NZ_CP053601.1:876700-877416,artQ
NZ_CP053601.1:877423-878154,artI
NZ_CP053601.1:878172-878900,artP
NZ_CP053601.1:889124-890023,lysO
NZ_CP053601.1:890518-891213,aqpZ
NZ_CP053601.1:894400-895515,macA
NZ_CP053601.1:895512-897458,macB
NZ_CP053601.1:902992-904713,cydC
NZ_CP053601.1:904714-906480,cydD
NZ_CP053601.1:921424-922572,ycaD
NZ_CP053601.1:929162-930019,focA
NZ_CP053601.1:942173-943921,msbA
NZ_CP053601.1:961446-962534,ompF
NZ_CP053601.1:968828-969595,ssuB
NZ_CP053601.1:971536-972495,ssuA
NZ_CP053601.1:985515-987422,uup
NZ_CP053601.1:987552-988805,pqiA
NZ_CP053601.1:988810-990450,pqiB
NZ_CP053601.1:997281-999443,yccS
NZ_CP053601.1:1020215-1021354,gfcE
NZ_CP053601.1:1032012-1032704,torR
NZ_CP053601.1:1043255-1044583,rutG
NZ_CP053601.1:1056100-1056930,efeU
NZ_CP053601.1:1058121-1059392,efeB
NZ_CP053601.1:1064611-1067034,pgaA
NZ_CP053601.1:1073880-1074713,csgG
NZ_CP053601.1:1074740-1075156,csgF
NZ_CP053601.1:1087293-1088519,mdtG
NZ_CP053601.1:1097150-1098358,mdtH
NZ_CP053601.1:1100871-1102406,murJ
NZ_CP053601.1:1130898-1132331,ptsG
NZ_CP053601.1:1148482-1149681,lolC
NZ_CP053601.1:1149674-1150375,lolD
NZ_CP053601.1:1150375-1151619,lolE
NZ_CP053601.1:1155613-1156659,potD
NZ_CP053601.1:1156656-1157450,potC
NZ_CP053601.1:1157447-1158304,potB
NZ_CP053601.1:1158288-1159424,potA
NZ_CP053601.1:1162146-1163606,phoQ
NZ_CP053601.1:1163606-1164277,phoP
NZ_CP053601.1:1201790-1202401,emtA
NZ_CP053601.1:1211695-1214562,ycgV
NZ_CP053601.1:1217734-1219413,dauA
NZ_CP053601.1:1221487-1222110,lolB
NZ_CP053601.1:1230728-1230958,chaB
NZ_CP053601.1:1232394-1233788,ychO
NZ_CP053601.1:1233789-1234439,narL
NZ_CP053601.1:1234432-1236228,narX
NZ_CP053601.1:1236567-1237958,narK
NZ_CP053601.1:1248496-1249509,rssB
NZ_CP053601.1:1255767-1255820,ychE
NZ_CP053601.1:1255851-1256498,ychE
NZ_CP053601.1:1257236-1258867,oppA
NZ_CP053601.1:1258953-1259873,oppB
NZ_CP053601.1:1259888-1260796,oppC
NZ_CP053601.1:1260808-1261821,oppD
NZ_CP053601.1:1261818-1262822,oppF
NZ_CP053601.1:1267143-1267862,tonB
NZ_CP053601.1:1270074-1270712,ompW
NZ_CP053601.1:1275843-1277438,trpD
NZ_CP053601.1:1277438-1279000,trpE
